      4.99231769      0.59708940      0.62102373      1.79579757      4.99348414
      0.61607097      0.61042236      1.78805014      5.01730088      0.61156936
      0.59073215      1.77975027      5.02828573      0.58461013      0.60027386
      1.79197676      5.03860836      0.59112817      0.59279331      1.78454301
      5.01677214      0.60766198      0.59150158      1.78819183      5.02581439
      0.58621845      0.59586165      1.78187284      5.01733305      0.61777826
      0.58588999      1.78309570      5.04720482      0.59304049      0.57832457
      1.78111580      5.00273793      0.59924825      0.58869048      1.79415638
      4.96061334      0.60607309      0.65258173      1.79375237      5.03398127
      0.59824853      0.59805347      1.78534631      5.04770094      0.60033405
      0.57568314      1.80049583      4.97128509      0.61181922      0.60297417
      1.76273424      5.01519298      0.61098053      0.60984749      1.78894736
      5.02451542      0.62794100      0.58279707      1.76478650      4.99015986
      0.61809174      0.61336749      1.77499922      5.01727413      0.58196944
      0.60417065      1.80051596      5.03406567      0.59072092      0.56640141
      1.78256501      5.02351058      0.59157979      0.59221278      1.79667527
      4.97663926      0.59555724      0.60958144      1.77505839      5.03078064
      0.58824234      0.57184378      1.78083936      4.99733660      0.61041636
      0.61113657      1.80262686      4.99582735      0.59587517      0.59126378
      1.80405902      5.05993292      0.57604664      0.57218977      1.81107545
      5.04238693      0.57040154      0.57115486      1.80690211      5.07536351
      0.60492526      0.54442794      1.81374699      5.06692741      0.55483589
      0.56332029      1.78808510      5.03157369      0.58247016      0.59785124
      1.79014410      4.98587089      0.57347413      0.61294898      1.78999893
      5.01518865      0.59856191      0.59770466      1.80105860      5.02041727
      0.60545234      0.58054041      1.77481831      4.96853800      0.62038499
      0.63056644      1.79755587      4.99308229      0.58340432      0.60068426
      1.80693265      4.95097521      0.59246464      0.59649885      1.75512767
      4.99665871      0.62698956      0.61049008      1.79139283      5.06298740
      0.58891399      0.59935970      1.81158057      5.00720640      0.58118662
      0.59470734      1.78011095      4.98781547      0.62619985      0.60120480
      1.78945878      4.95575514      0.61637009      0.59319370      1.78262640
      5.00597414      0.60832915      0.60194794      1.80217768      4.98139931
      0.60010410      0.61519749      1.83128544      5.16823260      0.57558988
      0.50945574      1.76460420      5.01930266      0.61864243      0.59851334
      1.79044026      5.03447206      0.58356328      0.59722797      1.81299887
      5.02667013      0.59259943      0.57144954      1.80045284      5.02018569
      0.58262879      0.60170828      1.79443507      5.08658065      0.57285553
      0.57080864      1.79490307      5.02376249      0.58259062      0.61078310
      1.79532963      5.01234229      0.57564287      0.59177613      1.78703482
      4.96417302      0.59915779      0.62259642      1.78951612      5.00813426
      0.58450382      0.60474366      1.80086795      5.06335802      0.56758828
      0.58175620      1.75683426      5.00215145      0.61283082      0.60183132
      1.78219462      5.01126965      0.61473109      0.61023300      1.78617969
      5.07908146      0.57904642      0.58980659

     SUBSYSTEM
    -----------
      74      80      80      53      75      74      79      80      80      53
      54      59      72      72      76      47      47      61      10      10
     119      76      77      55     105     105     105      22      11      96
      68      85      42      40      42      73      73      73      78      78
      78      13      13      13      44      44      48      12       7       8
      27       4      17      63      63      66      90      90      89      74
      70      74      37      37      24      48      49      49      46      46
      45      94      94      93      78     103     104      85      85      86
     111     110     110      53      53      48      16      16      12      26
      26      26      88      88      88      18      13      17      74      92
      91     114      99      92      67      67      67     116      97     116
      55      50      55      20      20       5     109     109     109     107
     107      95      57      51      58      30      30      31     121     116
     121      19      18     122      39      39      39      71      71      71
     117     117     122      83      83      83     106     112     106      63
      63      63      82      58      62      99      99      99      76      76
      76      70      70      70      91      91      91      54      60      54
      98     116     113      28      43      51      41      41      65     108
     108     120      89      69      89      56      32      56     100     100
      93     104     104     104      31      35      14      93      93      93
      33      34      34     115     115       9      33      38      23      97
      98      97      64      65      61     101     101     100      81      81
      81       3       3       2      84      84     106      52      58      58
      32      32      22     107     107     107     118     118     118      15
       1      15      94      94      76       2     114       2      36      36
      36      87      87      87      40      40      40      68      68      57
      24      24      25     102     102     119       6      21       6      29
      29      29

     MULLIKEN POPULATIONS
    ----------------------
      1.25386982      2.83034980      1.18899348      2.66881238      1.75710547
      4.85680156      1.47966575      3.66276183      0.88864751      0.89790491
      0.93610283      0.92861536      0.60190298      0.73606471      0.70132115
      0.72273253      1.78332694      5.03690880      0.59891828      0.60522731
      1.78956744      5.01232313      0.59317433      0.59982898      1.77844391
      5.00892138      0.60814835      0.61301800      1.78554742      5.00844009
      0.59882751      0.57665609      1.78360898      5.06190452      0.59707791
      0.58018118      1.88349886      5.39711665      0.55560371      1.80994382
      5.04592090      0.57717706      0.58224321      1.80175480      5.07209729
      0.55840935      0.57281133      1.78731277      5.01045088      0.59945837
      0.60186693      1.81150820      5.03719001      0.58124509      0.57311780
      1.77704261      5.01464413      0.59927306      0.58568790      1.77406288
      5.07021263      0.58954082      0.57193841      1.78672937      4.98661095
      0.57152060      0.63073516      1.80548514      5.04887837      0.58115584
      0.58022681      1.80559138      4.95302944      0.63547204      0.60192408
      1.77540280      5.01786677      0.61372510      0.58295953      1.78872509
      5.05076758      0.57921991      0.60961186      1.78021725      5.00040991
      0.59469413      0.60260575      1.77889334      5.01334418      0.59001889
      0.59498001      1.79467327      5.11134566      0.56389609      0.59734330
      1.79936179      5.03321872      0.58650080      0.59854324      1.77774667
      4.95615736      0.62783188      0.62686478      1.79428419      5.01179604
      0.59866613      0.59233931      1.79724780      5.01162417      0.59215573
      0.60512065      1.80069462      5.03703966      0.58588158      0.56676601
      1.77427371      5.03069977      0.60060452      0.58788283      1.78484272
      5.01977019      0.62655255      0.59613161      1.79637720      4.99618145
      0.57926735      0.61711891      1.81465661      5.07410780      0.56945477
      0.60803665      1.78951760      5.02895381      0.59124265      0.57061241
      1.78685742      5.01978898      0.59680121      0.59420512      1.76333707
      4.99010831      0.59850701      0.62037059      1.79441450      4.99623212
      0.61466571      0.60977264      1.78658366      5.01832644      0.61193519
      0.59081902      1.78136398      5.02603631      0.58581665      0.60043853
      1.78971622      5.04199050      0.59046871      0.59390626      1.78489263
      5.01488267      0.60764891      0.59324647      1.78705304      5.02524829
      0.58779515      0.59695609      1.78037228      5.01644222      0.61891962
      0.58718318      1.77927854      5.04952804      0.59334703      0.57896729
      1.78100538      4.99598442      0.60083529      0.59012898      1.79172361
      4.96554873      0.60326224      0.65161820      1.79212034      5.03358068
      0.59872908      0.59902711      1.78458187      5.04641302      0.60132614
      0.57864883      1.79700640      4.97673464      0.61158157      0.60249503
      1.76696118      5.01023996      0.61193534      0.61039576      1.79191004
      5.02769140      0.62575728      0.58160680      1.76567489      4.98882704
      0.61791786      0.61404166      1.77412131      5.01736812      0.58248144
      0.60405002      1.80055998      5.03225603      0.59032302      0.56710119
      1.78632722      5.02244617      0.59173646      0.59381199      1.79294509
      4.98065682      0.59592873      0.60899335      1.77311427      5.02921895
      0.59000658      0.57320085      1.77860204      4.99888935      0.61086674
      0.61174456      1.79798502      4.99987090      0.59605246      0.59195654
      1.80355395      5.06447518      0.57577684      0.57205348      1.81068249
      5.04209393      0.57054574      0.57107821      1.80543418      5.07595068
      0.60452750      0.54477488      1.81721078      5.07217493      0.55100283
      0.56364549      1.78736197      5.03016942      0.58360644      0.59932725
      1.78800488      4.98628314      0.57408899      0.61324378      1.78676706
      5.01565057      0.59946645      0.59921147      1.80146269      5.01834816
      0.60577233      0.58177710      1.77517594      4.96658306      0.62110475
      0.63153933      1.79604789      4.99375697      0.58486529      0.60010293
      1.80951354      4.94328488      0.59359683      0.59781808      1.76221526
      4.98976563      0.62514731      0.61249838      1.78999789      5.06040701
      0.58904398      0.60077589      1.81487091      5.00406728      0.58246361
      0.59639012      1.77809230      4.99003857      0.62644036      0.60053960
      1.78801481      4.95486054      0.61742614      0.59413585      1.78253745
      5.00643650      0.60826904      0.60223268      1.79939986      4.98402205
      0.60030818      0.61458958      1.83703116      5.17582193      0.57452820
      0.51172798      1.76320160      5.01920180      0.61955894      0.60002225
      1.78662654      5.03576897      0.58381934      0.59760132      1.81700016
      5.02878845      0.59242556      0.57009796      1.79970124      5.02150022
      0.58303883      0.60170768      1.79412574      5.08729612      0.57262962
      0.57105616      1.79003147      5.02632244      0.58452780      0.61000403
      1.79817119      5.01586467      0.57423219      0.59074046      1.78430124
      4.96507657      0.59974000      0.62116992      1.78873497      5.00660475
      0.58514450      0.60618774      1.79797903      5.05822974      0.56879831
      0.58330507      1.75547204      5.00222154      0.61352223      0.60303070
      1.77781953      5.01223670      0.61497673      0.61064616      1.78553017
      5.08267992      0.57981885      0.58953497

     SUBSYSTEM
    -----------
      74      80      80      53      75      74      79      80      80      53
      54      59      72      72      76      47      47      61      10      10
     121      76      77      55     106     106     106      22      11      97
      68      86      42      40      42      73      73      73      78      78
      78      13      13      13      44      44      48      12       7       8
      27       4      17      63      63      66      91      91      90      74
      70      74      37      37      24      48      49      49      46      46
      45      95      95      94      78     104     105      86      86      87
     112     111     111      53      53      48      16      16      12      26
      26      26      89      89      89      18      13      17      74      93
      92     115     100      93      67      67      67     118      98     118
      55      50      55      20      20       5     110     110     110     108
     107      96      57      51      58      30      30      31     123     118
     123      19      18     124      39      39      39      71      71      71
     119     119     124      84      83      84     107     113     107      63
      63      63      82      58      62     100     100     100      76      76
      76      70      70      70      92      92      92      54      60      54
      99     118     114      28      43      51      41      41      65     109
     109     122      90      69      90      56      32      56     101     101
      94     105     105     105      31      35      14      94      94      94
      33      34      34     116     116       9      33      38      23      98
      99      98      64      65      61     102     102     101      81      81
      81       3       3       2      85      85     107      52      58      58
      32      32      22     108     108     108     120     120     120      15
       1      15      95      95      76       2     115       2      36      36
      36      88      88      88      40      40      40      68      68      57
      24      24      25     103     103     117       6      21       6      29
      29      29

     MULLIKEN POPULATIONS
    ----------------------
      1.25296131      2.83166150      1.18869202      2.66893116      1.75828645
      4.85461312      1.47977731      3.66035916      0.88951154      0.89717283
      0.93747716      0.92830187      0.60327328      0.73590959      0.70144211
      0.72300758      1.78304424      5.03705156      0.59928746      0.60615703
      1.78772985      5.01314858      0.59312829      0.60112555      1.77443621
      5.01475429      0.60611055      0.61267625      1.78399615      5.00876406
      0.59902572      0.57637031      1.77976842      5.06183660      0.59748456
      0.58085184      1.88528273      5.37911946      0.55759709      1.80749516
      5.04423428      0.57726578      0.58313337      1.79975141      5.07578548
      0.56059805      0.57013885      1.78742155      5.00925935      0.60030043
      0.60290568      1.81191942      5.03698356      0.58193142      0.57282998
      1.77521707      5.01617015      0.59975118      0.58577821      1.77335707
      5.06561793      0.59090868      0.57182567      1.78443871      4.98546638
      0.57360403      0.63192925      1.80496086      5.04928930      0.58009512
      0.58032880      1.80382973      4.95721014      0.63520666      0.59974492
      1.77385567      5.01702608      0.61436820      0.58349954      1.78787522
      5.05063020      0.58000164      0.60852535      1.77886892      4.99920781
      0.59473045      0.60361438      1.77958745      5.01194611      0.59045230
      0.59584542      1.79358522      5.11483711      0.56480660      0.59645757
      1.79740167      5.03241258      0.58725823      0.59844187      1.77318146
      4.96017161      0.62816088      0.62673093      1.79185168      5.01238465
      0.59893134      0.59204444      1.79534664      5.01223249      0.59219064
      0.60628243      1.79944963      5.03654390      0.58833314      0.56831010
      1.77760702      5.02396362      0.60154736      0.58990732      1.78510556
      5.02060904      0.62543491      0.59611823      1.79384387      4.99193006
      0.58024328      0.61967732      1.81429308      5.07268753      0.57038948
      0.60765626      1.78835141      5.02925685      0.59118682      0.57200178
      1.78684273      5.01836761      0.59791511      0.59585196      1.76539695
      4.98772021      0.60018076      0.61924350      1.79212477      4.99990590
      0.61327754      0.60900714      1.78522172      5.01922377      0.61202697
      0.59085487      1.78372962      5.02322455      0.58700489      0.60048099
      1.78748090      5.04531056      0.59015666      0.59474361      1.78531024
      5.01253252      0.60763053      0.59505636      1.78614595      5.02500483
      0.58941554      0.59807064      1.77896398      5.01562848      0.62001176
      0.58841164      1.77658077      5.05146833      0.59346009      0.57952856
      1.78066431      4.99057166      0.60255455      0.59175305      1.78772914
      4.97284639      0.60058304      0.64977917      1.78817712      5.03500519
      0.59895195      0.60030215      1.78440633      5.04434540      0.60226114
      0.58144651      1.79243167      4.98287792      0.61123691      0.60214863
      1.77169911      5.00459143      0.61305983      0.61095887      1.79426504
      5.03136492      0.62347850      0.58042533      1.76781255      4.98646383
      0.61768784      0.61460839      1.77459254      5.01702245      0.58267955
      0.60382258      1.80010093      5.03146320      0.59005145      0.56798978
      1.78904473      5.02144099      0.59208003      0.59582048      1.78860515
      4.98512029      0.59611951      0.60857402      1.77254781      5.02778395
      0.59145863      0.57416487      1.77694992      5.00034297      0.61133519
      0.61193225      1.79164606      5.00449254      0.59631861      0.59262661
      1.80249194      5.06769620      0.57590892      0.57201133      1.80886722
      5.04208379      0.57105769      0.57137462      1.80337041      5.07588203
      0.60412410      0.54563073      1.81966523      5.07724679      0.54751788
      0.56433457      1.78637799      5.02901407      0.58472541      0.60082986
      1.78621298      4.98658151      0.57468116      0.61337591      1.78410793
      5.01578896      0.60011396      0.60073196      1.80066992      5.01660092
      0.60630635      0.58331365      1.77611102      4.96437004      0.62184141
      0.63222009      1.79430760      4.99536624      0.58648937      0.59946769
      1.81058103      4.93870494      0.59484943      0.59929024      1.76984498
      4.98177014      0.62373026      0.61496120      1.78843753      5.05842456
      0.58950100      0.60194636      1.81632928      5.00174019      0.58393426
      0.59816884      1.77612792      4.99186647      0.62689421      0.60010468
      1.78656661      4.95511770      0.61801298      0.59514690      1.78300892
      5.00673486      0.60802854      0.60236758      1.79586356      4.98765814
      0.60048763      0.61397189      1.84303652      5.18360355      0.57397609
      0.51413656      1.76329281      5.01810759      0.62020796      0.60120401
      1.78376563      5.03686703      0.58411025      0.59805673      1.81905206
      5.03069962      0.59251196      0.56895419      1.79860998      5.02333556
      0.58336868      0.60143845      1.79313337      5.08738957      0.57270342
      0.57180647      1.78506024      5.02915271      0.58639941      0.60952618
      1.80077328      5.02010630      0.57301212      0.58970746      1.78112499
      4.96621516      0.60071037      0.61966832      1.78796358      5.00554149
      0.58578130      0.60756588      1.79473031      5.05262712      0.57031076
      0.58491942      1.75682774      5.00029605      0.61392898      0.60378173
      1.77424000      5.01301016      0.61536445      0.61073231      1.78548475
      5.08588083      0.58058212      0.58943488

     SUBSYSTEM
    -----------
      74      80      80      53      75      74      79      80      80      53
      54      59      72      72      76      47      47      61      10      10
     121      76      77      55     106     106     106      22      11      97
      68      86      42      40      42      73      73      73      78      78
      78      13      13      13      44      44      48      12       7       8
      27       4      17      63      63      66      91      91      90      74
      70      74      37      37      24      48      49      49      46      46
      45      95      95      94      78     104     105      86      86      87
     112     111     111      53      53      48      16      16      16      26
      26      26      89      89      89      18      13      17      74      93
      92     115     100      93      67      67      67     118      98     118
      55      50      55      20      20       5     110     110     110     108
     107      96      57      51      58      30      30      31     123     118
     123      19      18     124      39      39      39      71      71      71
     119     119     124      84      83      84     107     113     107      63
      63      63      82      58      62     100     100     100      76      76
      76      70      70      70      92      92      92      54      60      54
      99     118     114      28      43      51      41      41      65     109
     109     122      90      69      90      56      32      56     101     101
      94     105     105     105      31      35      14      94      94      94
      33      34      34     116     116       9      33      38      23      98
      99      98      64      64      61     102     102     101      81      81
      81       3       3       2      85      85     107      52      58      58
      32      32      22     108     108     108     120     120     120      15
       1      15      95      95      76       2     115       2      36      36
      36      88      88      88      40      40      40      68      68      57
      24      24      25     103     103     117       6      21       6      29
      29      29

     MULLIKEN POPULATIONS
    ----------------------
      1.25223433      2.83284135      1.18868098      2.66869711      1.75869921
      4.85257587      1.48004506      3.65824020      0.89007917      0.89679128
      0.93886123      0.92852277      0.60429409      0.73557682      0.70103067
      0.72341087      1.78312313      5.03686776      0.59962422      0.60697598
      1.78538936      5.01484417      0.59318351      0.60223998      1.77086315
      5.02016168      0.60395179      0.61252695      1.78261836      5.00834864
      0.59945466      0.57599706      1.77656431      5.06074283      0.59828205
      0.58177680      1.88608177      5.36254792      0.55915089      1.80405360
      5.04250263      0.57766545      0.58441583      1.79720129      5.07882633
      0.56324277      0.56777187      1.78744284      5.00764854      0.60128766
      0.60385866      1.81129895      5.03725309      0.58256428      0.57279703
      1.77423301      5.01903294      0.59998823      0.58573699      1.77426017
      5.06172663      0.59193848      0.57175525      1.78172210      4.98492439
      0.57593405      0.63276153      1.80255441      5.04913774      0.57952208
      0.58070608      1.79976015      4.96398599      0.63419261      0.59750139
      1.77324872      5.01514190      0.61502283      0.58388409      1.78815255
      5.05078562      0.58061195      0.60701784      1.77808114      4.99752390
      0.59438287      0.60472264      1.78065690      5.01077884      0.59094844
      0.59651790      1.79335471      5.11397634      0.56576008      0.59615659
      1.79541909      5.03190146      0.58797874      0.59830455      1.76909830
      4.96361180      0.62849994      0.62650669      1.78987882      5.01301406
      0.59954848      0.59147903      1.79322239      5.01258679      0.59208750
      0.60779788      1.79731287      5.03615672      0.59085519      0.56999589
      1.78150418      5.01690170      0.60295704      0.59199612      1.78552145
      5.02173480      0.62409302      0.59627228      1.79046396      4.98817007
      0.58117050      0.62201362      1.81192406      5.07105446      0.57159250
      0.60730548      1.78760117      5.02980408      0.59101629      0.57344914
      1.78691501      5.01723392      0.59868573      0.59775719      1.76843284
      4.98518797      0.60211130      0.61770149      1.78913299      5.00428531
      0.61198622      0.60819551      1.78412708      5.01980886      0.61190841
      0.59087981      1.78660416      5.02009115      0.58817906      0.60036282
      1.78553423      5.04832536      0.59015303      0.59518203      1.78836329
      5.00682183      0.60845292      0.59688670      1.78566346      5.02490201
      0.59100704      0.59916040      1.77787699      5.01478689      0.62104132
      0.58948887      1.77529491      5.05286335      0.59332662      0.57986826
      1.78024212      4.98675329      0.60436244      0.59351166      1.78247270
      4.98208555      0.59815173      0.64729829      1.78448839      5.03624397
      0.59927399      0.60144419      1.78501335      5.04135944      0.60312073
      0.58394402      1.78724454      4.98936743      0.61071321      0.60183862
      1.77655647      4.99912705      0.61440597      0.61096447      1.79579433
      5.03535036      0.62126950      0.57924290      1.77103715      4.98322698
      0.61748153      0.61502657      1.77638295      5.01624482      0.58253626
      0.60350114      1.79920350      5.03167770      0.58987418      0.56906781
      1.79035891      5.02083486      0.59253688      0.59805670      1.78410332
      4.98969051      0.59612855      0.60828404      1.77344037      5.02631849
      0.59254142      0.57468844      1.77606115      5.00151061      0.61180349
      0.61167344      1.78413925      5.00921352      0.59679200      0.59323545
      1.80093052      5.06953229      0.57636443      0.57199696      1.80574751
      5.04231670      0.57196555      0.57205275      1.80086783      5.07521824
      0.60381715      0.54695374      1.82107318      5.08185013      0.54443820
      0.56518891      1.78527807      5.02805321      0.58577810      0.60229412
      1.78503204      4.98664771      0.57513685      0.61343621      1.78234319
      5.01546203      0.60040452      0.60220751      1.79874800      5.01527432
      0.60698099      0.58506137      1.77749212      4.96203602      0.62254256
      0.63260559      1.79260696      4.99750731      0.58813006      0.59893044
      1.81014826      4.93748539      0.59612756      0.60088894      1.77748593
      4.97295980      0.62300215      0.61777268      1.78700694      5.05701335
      0.59024001      0.60273500      1.81592138      5.00034925      0.58543722
      0.59989585      1.77445039      4.99315266      0.62753413      0.59990449
      1.78527976      4.95625025      0.61805725      0.59619826      1.78396567
      5.00649198      0.60783389      0.60202187      1.79189514      4.99193925
      0.60067444      0.61338164      1.84895912      5.19170654      0.57388429
      0.51654738      1.76486998      5.01577864      0.62074795      0.60211556
      1.78228027      5.03765747      0.58437916      0.59847367      1.81903844
      5.03234407      0.59270662      0.56798743      1.79731257      5.02545266
      0.58366489      0.60099622      1.79155846      5.08687672      0.57310727
      0.57300235      1.78064007      5.03181407      0.58796001      0.60938430
      1.80283581      5.02478376      0.57200710      0.58867069      1.77779899
      4.96743105      0.60200209      0.61830152      1.78739979      5.00485877
      0.58639027      0.60876346      1.79146070      5.04707177      0.57198617
      0.58652437      1.76093769      4.99641739      0.61401062      0.60399469
      1.77195846      5.01338244      0.61577230      0.61051008      1.78617939
      5.08827478      0.58118174      0.58951378

     SUBSYSTEM
    -----------
      74      80      80      53      75      74      79      80      80      53
      54      59      72      72      76      47      47      61      10      10
     121      76      77      55     106     106     106      22      11      97
      68      86      42      40      42      73      73      73      78      78
      78      13      13      13      44      44      48      12       7       8
      27       4      17      63      63      66      91      91      90      74
      70      74      37      37      24      48      49      49      46      46
      45      95      95      94      78     104     105      86      86      87
     112     111     111      53      53      48      16      16      16      26
      26      26      89      89      89      18      13      17      74      93
      92     115     100      93      67      67      67     118      98     118
      55      50      55      20      20       5     110     110     110     108
     108      96      57      51      58      30      30      31     123     118
     123      19      18     124      39      39      39      71      71      71
     119     119     124      84      83      84     107     113     107      63
      63      63      82      58      62     100     100     100      76      76
      76      70      70      70      92      92      92      54      60      54
      99     118     114      28      43      51      41      41      65     109
     109     122      90      69      90      56      32      56     101     101
      94     105     105     105      31      35      14      94      94      94
      33      34      34     116     116       9      33      38      23      98
      99      98      64      64      61     102     102     102      81      81
      81       3       3       2      85      85     107      52      58      58
      32      32      22     108     108     108     120     120     120      15
       1      15      95      95      76       2     115       2      36      36
      36      88      88      88      40      40      40      68      68      57
      24      24      25     103     103     117       6      21       6      29
      29      29

     MULLIKEN POPULATIONS
    ----------------------
      1.25170735      2.83397807      1.18893201      2.66822777      1.75829568
      4.85056307      1.48039539      3.65648284      0.89045759      0.89671048
      0.94000969      0.92937055      0.60498177      0.73508722      0.70008462
      0.72397845      1.78353564      5.03643599      0.59991943      0.60759853
      1.78275460      5.01725966      0.59333575      0.60310608      1.76803728
      5.02474822      0.60180658      0.61255532      1.78152637      5.00739825
      0.60003240      0.57554552      1.77439403      5.05854412      0.59937960
      0.58282027      1.88574675      5.34753964      0.56016167      1.79999423
      5.04114222      0.57838344      0.58578787      1.79443566      5.08083813
      0.56619961      0.56580776      1.78736514      5.00561381      0.60237940
      0.60473527      1.80968343      5.03799678      0.58316642      0.57296603
      1.77418111      5.02289425      0.59996728      0.58554654      1.77670468
      5.05877651      0.59257430      0.57176537      1.77894360      4.98475664
      0.57841466      0.63316876      1.79844578      5.04853776      0.57947375
      0.58136351      1.79364357      4.97295775      0.63250120      0.59534273
      1.77358528      5.01232537      0.61570252      0.58406685      1.78948134
      5.05134722      0.58105323      0.60521390      1.77796783      4.99543840
      0.59376363      0.60588528      1.78198486      5.00979548      0.59151949
      0.59700675      1.79391615      5.10891433      0.56669465      0.59642549
      1.79363492      5.03187713      0.58864604      0.59791202      1.76602783
      4.96607690      0.62879505      0.62617678      1.78858223      5.01349208
      0.60032668      0.59084364      1.79092760      5.01293869      0.59184419
      0.60953926      1.79449132      5.03570399      0.59335550      0.57178125
      1.78552245      5.00983445      0.60486652      0.59424145      1.78599739
      5.02316486      0.62254260      0.59657982      1.78666099      4.98488615
      0.58205935      0.62398769      1.80769381      5.06942884      0.57294649
      0.60709065      1.78733797      5.03037666      0.59076291      0.57483480
      1.78710363      5.01620517      0.59892230      0.60005311      1.77213731
      4.98249682      0.60423814      0.61595029      1.78574287      5.00918501
      0.61077182      0.60736163      1.78345363      5.02001653      0.61157730
      0.59088707      1.78965102      5.01674833      0.58941887      0.60020679
      1.78412298      5.05085819      0.59032635      0.59518663      1.79134500
      5.00087668      0.60940970      0.59859301      1.78574963      5.02476608
      0.59247398      0.60018499      1.77730960      5.01382990      0.62198960
      0.59033696      1.77553255      5.05356248      0.59297367      0.57990516
      1.77989689      4.98458621      0.60624673      0.59529311      1.77639924
      4.99275132      0.59599942      0.64438316      1.78151554      5.03701578
      0.59963327      0.60234444      1.78648691      5.03763046      0.60370568
      0.58602598      1.78196103      4.99551370      0.61015522      0.60160318
      1.78092772      4.99386226      0.61581563      0.61106656      1.79637281
      5.03947990      0.61920879      0.57804623      1.77502882      4.97934763
      0.61738178      0.61531954      1.77925157      5.01503914      0.58207659
      0.60322206      1.79798354      5.03276403      0.58983377      0.57022831
      1.79013739      5.02069593      0.59314466      0.60031764      1.77992501
      4.99402478      0.59594837      0.60805863      1.77568226      5.02471949
      0.59321009      0.57481657      1.77599073      5.00222588      0.61226081
      0.61103783      1.77620726      5.01350611      0.59752568      0.59372277
      1.79896991      5.07009258      0.57702488      0.57197929      1.80158462
      5.04273634      0.57331065      0.57303347      1.79816599      5.07420584
      0.60349848      0.54865035      1.82145431      5.08570838      0.54181684
      0.56605301      1.78742976      5.02680019      0.58512068      0.60361186
      1.78464761      4.98639685      0.57552707      0.61332841      1.78165160
      5.01466875      0.60029398      0.60353785      1.79579109      5.01373988
      0.60751735      0.58676130      1.77911101      4.95980646      0.62313894
      0.63271406      1.79125632      4.99982887      0.58967385      0.59845699
      1.80827466      4.93949185      0.59738476      0.60262793      1.78474978
      4.96394754      0.62309833      0.62042043      1.78590771      5.05605230
      0.59124894      0.60310477      1.81371986      4.99993558      0.58688377
      0.60143463      1.77323545      4.99384287      0.62835256      0.59986835
      1.78415489      4.95796436      0.61754877      0.59725348      1.78531398
      5.00601322      0.60760475      0.60152786      1.78789149      4.99652886
      0.60084338      0.61277628      1.85447020      5.20032775      0.57419388
      0.51882786      1.76783709      5.01248393      0.62114908      0.60258896
      1.78236367      5.03793394      0.58465355      0.59885188      1.81694492
      5.03374541      0.59294479      0.56716112      1.79600489      5.02781863
      0.58392223      0.60029866      1.78955949      5.08577302      0.57385697
      0.57462282      1.77756997      5.03375335      0.58897074      0.60947879
      1.80412604      5.02968410      0.57121839      0.58751392      1.77470703
      4.96854670      0.60351902      0.61720450      1.78723802      5.00433768
      0.58701275      0.60969433      1.78853057      5.04204871      0.57366484
      0.58803965      1.76733198      4.99063194      0.61402212      0.60381676
      1.77129479      5.01330982      0.61607409      0.60996935      1.78765211
      5.08954000      0.58147927      0.58978601

     SUBSYSTEM
    -----------
      75      81      81      54      76      75      80      81      81      54
      55      60      73      73      77      48      48      62      11      11
     122      77      78      56     107     107     107      23      12      98
      69      87      43      41      43      74      74      74      79      79
      79      14      14      14      45      45      49      13       8       9
      28       5      18      64      64      67      92      91      91      75
      71      75      38      38      25      49      50      50      47      47
      46      96      96      95      79     105     106      87      87      88
     113     113     112      54      54      49      17      17      17      27
      27      27      90      90      90      19      14      18      75      94
      93     116     101      94      68      68      68     119      99     119
      56      51      56      21      21       6     111     111     111     109
     109      97      58      52      59      31      31      32     124     119
     124      20      19     125      40      40      40      72      72      72
     120     120     125      85      84      85     108     114     108      64
      64      64      83      59      63     101     101     101      77      77
      77      71      71      71      93      93      93      55      61      55
     100     119     115      29      44      52      42      42      66     110
     110     123      91      70      91      57      33      57     102     102
      95     106     106     106      32      36      15      95      95      95
      34      35      35     117     117      10      34      39      24      99
     100      99      65      65      62     103     103     103      82      82
      82       4       4       1      86      86     108      53      59      59
      33      33      23     109     109     109     121     121     121      16
       2      16      96      96      77       3     116       3      37      37
      37      89      89      89      41      41      41      69      69      58
      25      25      26     104      97     118       7      22       7      30
      30      30

     MULLIKEN POPULATIONS
    ----------------------
      1.25140424      2.83524277      1.18934324      2.66747596      1.75711535
      4.84867252      1.48103566      3.65588870      0.89094036      0.89701958
      0.94102470      0.93083505      0.60536639      0.73507543      0.69824291
      0.72394732      1.78411487      5.03557263      0.60042645      0.60810519
      1.78007275      5.02017617      0.59355035      0.60368620      1.76621399
      5.02822782      0.59975802      0.61272600      1.78068835      5.00583251
      0.60065391      0.57553038      1.77352805      5.05527540      0.60057589
      0.58391942      1.88320689      5.33497063      0.56011019      1.79575588
      5.04050381      0.57936620      0.58715235      1.79182882      5.08162462
      0.56922738      0.56432905      1.78715122      5.00333301      0.60348941
      0.60549555      1.80720649      5.03918074      0.58373757      0.57327613
      1.77503414      5.02732013      0.59969804      0.58520049      1.78053183
      5.05683304      0.59273997      0.57181734      1.77645396      4.98466582
      0.58091981      0.63316407      1.79296101      5.04762780      0.57991735
      0.58237490      1.78588700      4.98338386      0.63017051      0.59374073
      1.77477047      5.00884967      0.61629684      0.58405992      1.79169132
      5.05245918      0.58131488      0.60322653      1.77850709      4.99304568
